TITLE     = "Plot3D DataSet"
VARIABLES = "x"
"y"
"z"
DATASETAUXDATA Common.SpeedOfSound="1.0"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
ZONE T="sphere.x:1"
 STRANDID=0, SOLUTIONTIME=0
 I=11, J=11, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 3.399802446E-01 3.299850523E-01 3.227915168E-01 3.203755021E-01 1.690868586E-01
 1.701248139E-01 1.732919365E-01 1.778383851E-01 1.819516420E-01 1.836359650E-01
 1.820106506E-01 1.779510230E-01 1.734497845E-01 1.703192145E-01 1.693105400E-01
 -3.539104364E-04 -3.274949850E-04 -2.985173196E-04 -2.679697354E-04 -2.378568315E-04
 -2.109779307E-04 -1.899372437E-04 -1.759865117E-04 -1.687199110E-04 -1.667165780E-04
 -1.682817965E-04 -1.697737575E-01 -1.707599014E-01 -1.738694906E-01 -1.783547103E-01
 -1.824074090E-01 -1.840380579E-01 -1.823714674E-01 -1.782852411E-01 -1.737707555E-01
 -1.706369817E-01 -1.696315855E-01 -3.207584918E-01 -3.231567442E-01 -3.303331137E-01
 -3.403162658E-01 -3.491313159E-01 -3.526542187E-01 -3.491065204E-01 -3.402677178E-01
 -3.302631974E-01 -3.230690360E-01 -3.206568658E-01 -4.413733482E-01 -4.462929964E-01
 -4.594144225E-01 -4.765067101E-01 -4.910358787E-01 -4.967496693E-01 -4.910202622E-01
 -4.764752090E-01 -4.593676925E-01 -4.462331533E-01 -4.413037300E-01 -5.271976590E-01
 -5.376201272E-01 -5.594670773E-01 -5.852515101E-01 -6.061168909E-01 -6.141570807E-01
 -6.061083078E-01 -5.852328539E-01 -5.594370961E-01 -5.375796556E-01 -5.271496773E-01
 -5.765179992E-01 -6.011738181E-01 -6.347864270E-01 -6.699836850E-01 -6.970318556E-01
 -7.072485089E-01 -6.970284581E-01 -6.699742675E-01 -6.347680092E-01 -6.011454463E-01
 -5.764815807E-01
ZONE T="sphere.x:5"
 STRANDID=0, SOLUTIONTIME=0
 I=11, J=11, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 5.762085319E-01 5.268736482E-01 4.410307407E-01 3.204000890E-01 1.694106758E-01
 3.266848580E-06 -1.694082469E-01 -3.204080164E-01 -4.410510063E-01 -5.269045234E-01
 -5.762457848E-01 6.008586884E-01 5.372830033E-01 4.459372163E-01 3.227908611E-01
 1.703995168E-01 -7.751203157E-06 -1.704186648E-01 -3.228190243E-01 -4.459757507E-01
 -5.373296738E-01 -6.009093523E-01 6.344607472E-01 5.591153502E-01 4.590450227E-01
 3.299602568E-01 1.735137403E-01 -1.763259206E-05 -1.735524386E-01 -3.300074637E-01
 -4.591020048E-01 -5.591800809E-01 -6.345297098E-01 6.696417332E-01 5.848824382E-01
 4.761230350E-01 3.399373889E-01 1.780060828E-01 -2.499531911E-05 -1.780595630E-01
 -3.399996758E-01 -4.761956930E-01 -5.849639177E-01 -6.697288156E-01 6.966700554E-01
 6.057298183E-01 4.906394482E-01 3.487492800E-01 1.820693463E-01 -2.824304647E-05
 -1.821295321E-01 -3.488188982E-01 -4.907205105E-01 -6.058210135E-01 -6.967682838E-01
 7.068688869E-01 6.137565374E-01 4.963463843E-01 3.522748947E-01 1.837150753E-01
 -2.602572931E-05 -1.837709844E-01 -3.523406386E-01 -4.964241982E-01 -6.138451099E-01
 -7.069650292E-01 6.966391802E-01 6.057039499E-01 4.906198680E-01 3.487378359E-01
 1.820680797E-01 -1.802870611E-05 -1.821080297E-01 -3.487876654E-01 -4.906815588E-01
 -6.057759523E-01 -6.967180967E-01 6.695863008E-01 5.848357081E-01 4.760875106E-01
 3.399167061E-01 1.780042648E-01 -5.283869541E-06 -1.780187339E-01 -3.399409354E-01
 -4.761232138E-01 -5.848808289E-01 -6.696368456E-01 6.343898773E-01 5.590549111E-01
 4.589985311E-01 3.299331665E-01 1.735122204E-01 1.038203118E-05 -1.734955311E-01
 -3.299266398E-01 -4.590036571E-01 -5.590690970E-01 -6.344082952E-01 6.007802486E-01
 5.372144580E-01 4.458834529E-01 3.227594197E-01 1.703986526E-01 2.721378405E-05
 -1.703487933E-01 -3.227209449E-01 -4.458582401E-01 -5.371997356E-01 -6.007701755E-01
 5.761281252E-01 5.267996788E-01 4.409714043E-01 3.203652501E-01 1.694104970E-01
 4.405861182E-05 -1.693276614E-01 -3.202958703E-01 -4.409183860E-01 -5.267611146E-01
 -5.760986209E-01
 -5.760998130E-01 -6.007679701E-01 -6.344001889E-01 -6.696201563E-01 -6.966900826E-01
 -7.069235444E-01 -6.967129707E-01 -6.696610451E-01 -6.344521046E-01 -6.008251309E-01
 -5.761581659E-01 -5.267606974E-01 -5.371932983E-01 -5.590552688E-01 -5.848575830E-01
 -6.057410240E-01 -6.137968898E-01 -6.057595015E-01 -5.848907828E-01 -5.590980053E-01
 -5.372415781E-01 -5.268131495E-01 -4.409157038E-01 -4.458478987E-01 -4.589846134E-01
 -4.760937393E-01 -4.906399548E-01 -4.963694513E-01 -4.906530082E-01 -4.761172831E-01
 -4.590153098E-01 -4.458833635E-01 -4.409553707E-01 -3.202902973E-01 -3.227068186E-01
 -3.299028575E-01 -3.399060071E-01 -3.487402797E-01 -3.522803187E-01 -3.487463892E-01
 -3.399169445E-01 -3.299169838E-01 -3.227231801E-01 -3.203088641E-01 -1.693191528E-01
 -1.703313887E-01 -1.734680533E-01 -1.779798120E-01 -1.820567101E-01 -1.837071627E-01
 -1.820542663E-01 -1.779748350E-01 -1.734606028E-01 -1.703218818E-01 -1.693083644E-01
 5.485112706E-05 4.671718852E-05 3.984817886E-05 3.535957876E-05 3.452186138E-05
 3.826461398E-05 4.656609235E-05 5.834564945E-05 7.202955749E-05 8.624365000E-05
 1.000066259E-04 1.694224924E-01 1.704187393E-01 1.735416502E-01 1.780441403E-01
 1.821189970E-01 1.837767065E-01 1.821404248E-01 1.780846864E-01 1.735978127E-01
 1.704872400E-01 1.695006639E-01 3.203773499E-01 3.227787018E-01 3.299608231E-01
 3.399537802E-01 3.487848639E-01 3.523315191E-01 3.488143086E-01 3.400090635E-01
 3.300366700E-01 3.228703439E-01 3.204813898E-01 4.409829676E-01 4.459010363E-01
 4.590233266E-01 4.761205316E-01 4.906616807E-01 4.963967800E-01 4.906974137E-01
 4.761870503E-01 4.591134191E-01 4.460084140E-01 4.411034584E-01 5.268106461E-01
 5.372299552E-01 5.590763092E-01 5.848641992E-01 6.057400703E-01 6.138004065E-01
 6.057807207E-01 5.849391818E-01 5.591765642E-01 5.373471975E-01 5.269395113E-01
 5.761385560E-01 6.007934809E-01 6.344076991E-01 6.696101427E-01 6.966698766E-01
 7.069066167E-01 6.967145801E-01 6.696922183E-01 6.345161796E-01 6.009178162E-01
 5.762701035E-01
 -5.765781999E-01 -6.012337208E-01 -6.348450780E-01 -6.700392962E-01 -6.970817447E-01
 -7.072899342E-01 -6.970594525E-01 -6.699946523E-01 -6.347790956E-01 -6.011495590E-01
 -5.764815807E-01 -6.012420654E-01 -6.501925588E-01 -6.989972591E-01 -7.441422343E-01
 -7.772012353E-01 -7.894639373E-01 -7.771826386E-01 -7.441039085E-01 -6.989384890E-01
 -6.501141191E-01 -6.011454463E-01 -6.348645091E-01 -6.990061998E-01 -7.606647015E-01
 -8.151447773E-01 -8.539118171E-01 -8.681113720E-01 -8.538964391E-01 -8.151118755E-01
 -7.606117725E-01 -6.989318132E-01 -6.347680092E-01 -6.700702310E-01 -7.441591620E-01
 -8.151509166E-01 -8.768731356E-01 -9.201598167E-01 -9.358945489E-01 -9.201471210E-01
 -8.768447638E-01 -8.151026964E-01 -7.440879941E-01 -6.699742675E-01 -6.971240044E-01
 -7.772249579E-01 -8.539214134E-01 -9.201614857E-01 -9.662846923E-01 -9.829810262E-01
 -9.662737846E-01 -9.201360345E-01 -8.538763523E-01 -7.771559358E-01 -6.970284581E-01
 -7.073445916E-01 -7.894953489E-01 -8.681245446E-01 -9.358965755E-01 -9.829795361E-01
 -1.000000000E+00 -9.829691052E-01 -9.358718395E-01 -8.680800796E-01 -7.894265056E-01
 -7.072485089E-01 -6.971297264E-01 -7.772259712E-01 -8.539177179E-01 -9.201533794E-01
 -9.662731886E-01 -9.829680324E-01 -9.662616253E-01 -9.201266170E-01 -8.538708091E-01
 -7.771548033E-01 -6.970318556E-01 -6.700839400E-01 -7.441647053E-01 -8.151481748E-01
 -8.768626451E-01 -9.201432467E-01 -9.358752370E-01 -9.201292992E-01 -8.768317699E-01
 -8.150966167E-01 -7.440894842E-01 -6.699836850E-01 -6.348885894E-01 -6.990206838E-01
 -7.606694102E-01 -8.151400685E-01 -8.538996577E-01 -8.680957556E-01 -8.538824916E-01
 -8.151038885E-01 -7.606119514E-01 -6.989408135E-01 -6.347864270E-01 -6.012766957E-01
 -6.502188444E-01 -6.990147829E-01 -7.441506982E-01 -7.772021890E-01 -7.894612551E-01
 -7.771814466E-01 -7.441083789E-01 -6.989506483E-01 -6.501341462E-01 -6.011738181E-01
 -5.766210556E-01 -6.012730598E-01 -6.348787546E-01 -6.700659394E-01 -6.971020103E-01
 -7.073068619E-01 -6.970774531E-01 -6.700170636E-01 -6.348071694E-01 -6.011825800E-01
 -5.765179992E-01
ZONE T="sphere.x:6"
 STRANDID=0, SOLUTIONTIME=0
 I=11, J=11, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 5.765767097E-01 6.012595892E-01 6.349120140E-01 6.701550484E-01 6.972447634E-01
 7.074882984E-01 6.972745657E-01 6.702085137E-01 6.349804401E-01 6.013352871E-01
 5.766544342E-01 6.012251973E-01 6.502091289E-01 6.990578175E-01 7.442535162E-01
 7.773612738E-01 7.896602750E-01 7.773959637E-01 7.443156242E-01 6.991367936E-01
 6.502953172E-01 6.013115048E-01 6.348181367E-01 6.989988089E-01 7.607048750E-01
 8.152378798E-01 8.540552258E-01 8.682922125E-01 8.540951014E-01 8.153094649E-01
 7.607960105E-01 6.990980506E-01 6.349167228E-01 6.699784398E-01 7.441101670E-01
 8.151521683E-01 8.769288659E-01 9.202667475E-01 9.360399842E-01 9.203118086E-01
 8.770099282E-01 8.152557611E-01 7.442232370E-01 6.700908542E-01 6.969700456E-01
 7.771151662E-01 8.538624048E-01 9.201566577E-01 9.663307667E-01 9.830660224E-01
 9.663798213E-01 9.202452302E-01 8.539758921E-01 7.772393823E-01 6.970937252E-01
 7.071157098E-01 7.893088460E-01 8.679863811E-01 9.358096719E-01 9.829410315E-01
 9.999998212E-01 9.829916954E-01 9.359011650E-01 8.681038618E-01 7.894376516E-01
 7.072440386E-01 6.968224645E-01 7.769563794E-01 8.536906838E-01 9.199716449E-01
 9.661352038E-01 9.828664660E-01 9.661844969E-01 9.200606346E-01 8.538048267E-01
 7.770813107E-01 6.969469190E-01 6.697058082E-01 7.438174486E-01 8.148352504E-01
 8.765865564E-01 9.199042916E-01 9.356698394E-01 9.199498296E-01 8.766685724E-01
 8.149400949E-01 7.439318895E-01 6.698197126E-01 6.344546080E-01 6.986096501E-01
 7.602829337E-01 8.147807121E-01 8.535699248E-01 8.677963018E-01 8.536105752E-01
 8.148536682E-01 7.603758574E-01 6.987108588E-01 6.345553398E-01 6.008043885E-01
 6.497601867E-01 6.985701919E-01 7.437235713E-01 7.767975926E-01 7.890838981E-01
 7.768332362E-01 7.437874079E-01 6.986514330E-01 6.498489380E-01 6.008932590E-01
 5.761281252E-01 6.007802486E-01 6.343898773E-01 6.695863008E-01 6.966391802E-01
 7.068688869E-01 6.966700554E-01 6.696417332E-01 6.344607472E-01 6.008586884E-01
 5.762085319E-01
 5.765456557E-01 5.272130370E-01 4.413662851E-01 3.207202256E-01 1.696991175E-01
 2.445874561E-04 -1.692218184E-01 -3.202737272E-01 -4.409584999E-01 -5.268407464E-01
 -5.761977434E-01 6.011943221E-01 5.376202464E-01 4.462702572E-01 3.231079280E-01
 1.706843674E-01 2.295898303E-04 -1.702364683E-01 -3.226892054E-01 -4.458881021E-01
 -5.372719169E-01 -6.008708477E-01 6.347883344E-01 5.594456196E-01 4.593709409E-01
 3.302695751E-01 1.737903953E-01 2.113761439E-04 -1.733785570E-01 -3.298861384E-01
 -4.590236247E-01 -5.591331124E-01 -6.345042586E-01 6.699509621E-01 5.851963758E-01
 4.764333665E-01 3.402313590E-01 1.782677621E-01 1.899262134E-04 -1.778986901E-01
 -3.398906291E-01 -4.761295617E-01 -5.849297643E-01 -6.697170734E-01 6.969463825E-01
 6.060137153E-01 4.909218848E-01 3.490172327E-01 1.823072731E-01 1.658482215E-04
 -1.819862872E-01 -3.487247229E-01 -4.906672835E-01 -6.057985425E-01 -6.967672706E-01
 7.070975900E-01 6.139960289E-01 4.965876639E-01 3.525052667E-01 1.839200109E-01
 1.406737429E-04 -1.836491227E-01 -3.522623181E-01 -4.963823557E-01 -6.138306260E-01
 -7.069693804E-01 6.968110800E-01 6.058893800E-01 4.908103943E-01 3.489221036E-01
 1.822331250E-01 1.165493741E-04 -1.820098460E-01 -3.487250805E-01 -4.906488359E-01
 -6.057655215E-01 -6.967227459E-01 6.697015166E-01 5.849657655E-01 4.762249589E-01
 3.400519788E-01 1.781268269E-01 9.538579616E-05 -1.779449135E-01 -3.398936391E-01
 -4.760981500E-01 -5.848722458E-01 -6.696394086E-01 6.344566941E-01 5.591357350E-01
 4.590869844E-01 3.300220072E-01 1.735938340E-01 7.814370474E-05 -1.734453589E-01
 -3.298940659E-01 -4.589859247E-01 -5.590623617E-01 -6.344090700E-01 6.008116007E-01
 5.372558236E-01 4.459300935E-01 3.228071332E-01 1.704432219E-01 6.481574383E-05
 -1.703205258E-01 -3.227023780E-01 -4.458479881E-01 -5.371958017E-01 -6.007707119E-01
 5.761385560E-01 5.268106461E-01 4.409829676E-01 3.203773499E-01 1.694224924E-01
 5.485112706E-05 -1.693191528E-01 -3.202902973E-01 -4.409157038E-01 -5.267606974E-01
 -5.760998130E-01
 5.757623315E-01 6.004442573E-01 6.340997219E-01 6.693509817E-01 6.964567304E-01
 7.067250013E-01 6.965430379E-01 6.695112586E-01 6.343149543E-01 6.006951928E-01
 5.760314465E-01 5.263968706E-01 5.368357301E-01 5.587137341E-01 5.845408440E-01
 6.054554582E-01 6.135442853E-01 6.055369973E-01 5.846930742E-01 5.589199662E-01
 5.370799899E-01 5.266675949E-01 4.405107200E-01 4.454450011E-01 4.585917890E-01
 4.757196903E-01 4.902923703E-01 4.960530400E-01 4.903686345E-01 4.758630097E-01
 4.587883353E-01 4.456816316E-01 4.407777786E-01 3.198353648E-01 3.222503364E-01
 3.294513524E-01 3.394677937E-01 3.483241200E-01 3.518936634E-01 3.483937085E-01
 3.395996094E-01 3.296341300E-01 3.224731684E-01 3.200894892E-01 1.688149571E-01
 1.698216796E-01 1.729585677E-01 1.774785668E-01 1.815734059E-01 1.832516342E-01
 1.816342175E-01 1.775944680E-01 1.731206775E-01 1.700208932E-01 1.690434068E-01
 -5.958051770E-04 -5.972395302E-04 -5.946185556E-04 -5.864885170E-04 -5.715129082E-04
 -5.493946956E-04 -5.215634010E-04 -4.908023984E-04 -4.599706153E-04 -4.309848882E-04
 -4.047283146E-04 -1.699787229E-01 -1.709879488E-01 -1.741187274E-01 -1.786213070E-01
 -1.826852411E-01 -1.843190938E-01 -1.826470196E-01 -1.785477102E-01 -1.740145832E-01
 -1.708589494E-01 -1.698304862E-01 -3.209268153E-01 -3.233429790E-01 -3.305348456E-01
 -3.405299485E-01 -3.493521512E-01 -3.528766334E-01 -3.493248820E-01 -3.404769599E-01
 -3.304591477E-01 -3.232487440E-01 -3.208187222E-01 -4.415111244E-01 -4.464435279E-01
 -4.595747888E-01 -4.766737223E-01 -4.912061691E-01 -4.969201088E-01 -4.911879897E-01
 -4.766376019E-01 -4.595220387E-01 -4.463769197E-01 -4.414347708E-01 -5.273134708E-01
 -5.377432704E-01 -5.595945716E-01 -5.853809118E-01 -6.062462926E-01 -6.142854691E-01
 -6.062351465E-01 -5.853575468E-01 -5.595585704E-01 -5.376960635E-01 -5.272587538E-01
 -5.766210556E-01 -6.012766957E-01 -6.348885894E-01 -6.700839400E-01 -6.971297264E-01
 -7.073445916E-01 -6.971240044E-01 -6.700702310E-01 -6.348645091E-01 -6.012420654E-01
 -5.765781999E-01
